NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,97812014,1011894910,Estrada Municipal Boa EsperanÃÂ§a Do Sul ÃÂ Ibitinga,Km 25,SP,3506706,10M0G7W,LTE,778,723,30,,,011471500324,12.85,28,65,0,67,018591601350,40,-21.896273,-48.63272,2021-11-13,2021-04-08,2029-12-08,Boa EsperanÃÂ§a do Sul,20250715,1,30.0,3.65025
TIM,50010613854,97812014,1011894910,Estrada Municipal Boa EsperanÃÂ§a Do Sul ÃÂ Ibitinga,Km 25,SP,3506706,10M0G7W,LTE,778,723,150,,,011471500324,12.85,28,65,0,67,018591601350,40,-21.896273,-48.63272,2021-11-13,2021-04-08,2029-12-08,Boa EsperanÃÂ§a do Sul,20250715,2,150.0,3.65025
TIM,50010613854,97812014,1011894910,Estrada Municipal Boa EsperanÃÂ§a Do Sul ÃÂ Ibitinga,Km 25,SP,3506706,10M0G7W,LTE,778,723,310,,,011471500324,12.85,28,65,0,67,018591601350,40,-21.896273,-48.63272,2021-11-13,2021-04-08,2029-12-08,Boa EsperanÃÂ§a do Sul,20250715,4,310.0,3.65025
TIM,50010613854,97812014,1012131685,Estrada GaviÃÂ£o Peixoto a Boa EsperanÃÂ§a do Sul,km 12,SP,3506706,10M0G7W,LTE,778,723,0,,,056001603518,11.96,25,74,0,40,057731705894,80,-21.9185,-48.516,2021-07-20,2021-07-20,2029-12-08,Boa EsperanÃÂ§a do Sul,20250715,1,0.0,4.49272
TIM,50010613854,97812014,1012131685,Estrada GaviÃÂ£o Peixoto a Boa EsperanÃÂ§a do Sul,km 12,SP,3506706,10M0G7W,LTE,778,723,120,,,056001603518,11.96,25,74,0,40,057731705894,80,-21.9185,-48.516,2021-07-20,2021-07-20,2029-12-08,Boa EsperanÃÂ§a do Sul,20250715,2,120.0,4.49272
TIM,50010613854,97812014,1012131685,Estrada GaviÃÂ£o Peixoto a Boa EsperanÃÂ§a do Sul,km 12,SP,3506706,10M0G7W,LTE,778,723,240,,,056001603518,11.96,25,74,0,40,057731705894,80,-21.9185,-48.516,2021-07-20,2021-07-20,2029-12-08,Boa EsperanÃÂ§a do Sul,20250715,3,240.0,4.49272
TIM,50010613854,47102015|48352023|166252022,1014474814,Avenida Dos Nogueiras,-,SP,3506706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|1842.5,1717.5|1727.5|1735|1747.5,0,,,056001603518,16.15,25,65,-7.5,60,006091702519,40,-21.995,-48.385,2024-03-13,2022-11-16,2031-03-11|2038-04-30|2032-12-22,Boa EsperanÃÂ§a do Sul,20250715,1,0.0,0.441185
TIM,50010613854,47102015|48352023|166252022,1014474814,Avenida Dos Nogueiras,-,SP,3506706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|1842.5,1717.5|1727.5|1735|1747.5,100,,,056001603518,16.15,25,65,-7.5,60,006091702519,40,-21.995,-48.385,2024-03-13,2022-11-16,2031-03-11|2038-04-30|2032-12-22,Boa EsperanÃÂ§a do Sul,20250715,2,100.0,0.441185
TIM,50010613854,47102015|48352023|166252022,1014474814,Avenida Dos Nogueiras,-,SP,3506706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|1842.5,1717.5|1727.5|1735|1747.5,220,,,056001603518,16.15,25,65,-7.5,60,006091702519,40,-21.995,-48.385,2024-03-13,2022-11-16,2031-03-11|2038-04-30|2032-12-22,Boa EsperanÃÂ§a do Sul,20250715,3,220.0,0.441185
TIM,50010613854,47102015|48352023|97812014,1014932898,RUA MARCÃÂLIO MODENESE,,SP,3506706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,0,,,056001603518,11.96,25,74|65,-4,40,037621705894|006091702519|018591601350|027191702519,20|40,-22.000781,-48.390881,2023-09-13,2023-05-24,2031-03-11,Boa EsperanÃÂ§a do Sul,20250715,1,0.0,0.066275
TIM,50010613854,47102015|48352023|97812014,1014932898,RUA MARCÃÂLIO MODENESE,,SP,3506706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,120,,,056001603518,11.96,25,74|65,-4,40,037621705894|006091702519|018591601350|027191702519,20|40,-22.000781,-48.390881,2023-09-13,2023-05-24,2031-03-11,Boa EsperanÃÂ§a do Sul,20250715,2,120.0,0.066275
TIM,50010613854,47102015|48352023|97812014,1014932898,RUA MARCÃÂLIO MODENESE,,SP,3506706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,240,,,056001603518,11.96,25,74|65,-4,40,037621705894|006091702519|018591601350|027191702519,20|40,-22.000781,-48.390881,2023-09-13,2023-05-24,2031-03-11,Boa EsperanÃÂ§a do Sul,20250715,3,240.0,0.066275
TIM,50010613854,47102015|48352023,1014970811,RUA MARCÃÂLIO MODENESE,0,SP,3506706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|2130,911.25|1717.5|1727.5|1735|1940,0,,,056001603518,11.96|16.15,25,74|65,-4,40,037621705894|006091702519|027191702519,20|40,-22.000781,-48.390881,2023-08-24,2023-06-13,2038-04-30,Boa EsperanÃÂ§a do Sul,20250715,1,0.0,0.066275
TIM,50010613854,47102015|48352023,1014970811,RUA MARCÃÂLIO MODENESE,0,SP,3506706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|2130,911.25|1717.5|1727.5|1735|1940,120,,,056001603518,11.96|16.15,25,74|65,-4,40,037621705894|006091702519|027191702519,20|40,-22.000781,-48.390881,2023-08-24,2023-06-13,2038-04-30,Boa EsperanÃÂ§a do Sul,20250715,2,120.0,0.066275
TIM,50010613854,47102015|48352023,1014970811,RUA MARCÃÂLIO MODENESE,0,SP,3506706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|2130,911.25|1717.5|1727.5|1735|1940,240,,,056001603518,11.96|16.15,25,74|65,-4,40,037621705894|006091702519|027191702519,20|40,-22.000781,-48.390881,2023-08-24,2023-06-13,2038-04-30,Boa EsperanÃÂ§a do Sul,20250715,3,240.0,0.066275
TIM,50010613854,97812014,1015527776,FAZENDA ENTRE RIOS,,SP,3506706,10M0G7W,LTE,778,723,0,,,056001603518,11.96,25,74,-4,40,018591601350,40,-21.952119,-48.595161,2023-12-07,2023-12-07,2031-03-11,Boa EsperanÃÂ§a do Sul,20250715,1,0.0,3.65025
TIM,50010613854,97812014,1015527776,FAZENDA ENTRE RIOS,,SP,3506706,10M0G7W,LTE,778,723,120,,,056001603518,11.96,25,74,-4,40,018591601350,40,-21.952119,-48.595161,2023-12-07,2023-12-07,2031-03-11,Boa EsperanÃÂ§a do Sul,20250715,2,120.0,3.65025
TIM,50010613854,97812014,1015527776,FAZENDA ENTRE RIOS,,SP,3506706,10M0G7W,LTE,778,723,240,,,056001603518,11.96,25,74,-4,40,018591601350,40,-21.952119,-48.595161,2023-12-07,2023-12-07,2031-03-11,Boa EsperanÃÂ§a do Sul,20250715,3,240.0,3.65025
TIM,50010613854,47102015|48352023|97812014,684774542,RUA DOS MESSI,,SP,3506706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,50,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,59,000790401592|007591301882|018591601350|008041101882,20|40,-22.00194,-48.39056,2023-12-18,2004-09-21,2031-03-11|2038-04-30|2029-12-08,Boa EsperanÃÂ§a do Sul,20250715,1,50.0,0.066275
TIM,50010613854,47102015|48352023|97812014,684774542,RUA DOS MESSI,,SP,3506706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,200,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,59,000790401592|007591301882|018591601350|008041101882,20|40,-22.00194,-48.39056,2023-12-18,2004-09-21,2031-03-11|2038-04-30|2029-12-08,Boa EsperanÃÂ§a do Sul,20250715,3,200.0,0.066275
TIM,50010613854,47102015|48352023|97812014,684774542,RUA DOS MESSI,,SP,3506706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,320,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,59,000790401592|007591301882|018591601350|008041101882,20|40,-22.00194,-48.39056,2023-12-18,2004-09-21,2031-03-11|2038-04-30|2029-12-08,Boa EsperanÃÂ§a do Sul,20250715,4,320.0,0.066275
TIM,50010613854,166252022,695333089,Avenida Dos Nogueiras   S/N   Centro,-,SP,3506706,200KG7W,GSM,1842.5,1747.5,0,,,013320701705,17.1,35,65,-7.5,60,021130703903,20,-21.995,-48.385,2023-07-13,2011-07-19,2032-12-22,Boa EsperanÃÂ§a do Sul,20250715,1,0.0,0.441185
TIM,50010613854,166252022,695333089,Avenida Dos Nogueiras   S/N   Centro,-,SP,3506706,200KG7W,GSM,1842.5,1747.5,100,,,013320701705,17.1,35,65,-7.5,60,021130703903,20,-21.995,-48.385,2023-07-13,2011-07-19,2032-12-22,Boa EsperanÃÂ§a do Sul,20250715,2,100.0,0.441185
TIM,50010613854,166252022,695333089,Avenida Dos Nogueiras   S/N   Centro,-,SP,3506706,200KG7W,GSM,1842.5,1747.5,220,,,013320701705,17.1,35,65,-7.5,60,021130703903,20,-21.995,-48.385,2023-07-13,2011-07-19,2032-12-22,Boa EsperanÃÂ§a do Sul,20250715,3,220.0,0.441185
