NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|155832022|97432014|48412023|166262022,399669418,FAZENDA CANAÃÂ,EMBRATEL,SP,3527603,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|788|2160|1855|2150,1767.5|1772.5|829.5|845.75|733|1970|1760|1960,30,,,038801200762|0,17.8|15|17.9|17.4|15.4,25|21|24|23|22,65|70.7|64|69,6|4|2,50|60,005311101882|000910502519|048811903257|083071803257|033151401882,10|32.5|40,-21.508611,-47.661389,2024-05-13,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2038-04-29,LuÃÂ­s AntÃÂ´nio,20250717,1,30.0,3.255335
VIVO,50409146447,155832022|48422023|97432014|48412023|166262022,399669418,FAZENDA CANAÃÂ,EMBRATEL,SP,3527603,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|1867.5|890.75|1862.5|788|2160|1855|2150,829.5|1772.5|845.75|1767.5|733|1970|1760|1960,150,,,038801200762|0,17.8|15|17.9|17.4|15.4,25|21|24|23|22,65|70.7|64|69,6|4|2,50|60,000910502519|005311101882|048811903257|083071803257|033151401882,32.5|10|14.5|40,-21.508611,-47.661389,2024-05-13,1999-12-10,2028-11-29|2032-12-22|2029-12-08|2038-04-29,LuÃÂ­s AntÃÂ´nio,20250717,2,150.0,3.255335
VIVO,50409146447,155832022|48422023|97432014|48412023|166262022,399669418,FAZENDA CANAÃÂ,EMBRATEL,SP,3527603,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|1862.5|1867.5|890.75|788|2160|1855|2150,829.5|1767.5|1772.5|845.75|733|1970|1760|1960,220|260,,,038801200762|0,17.8|15|17.9|17.4|15.4,25|21|24|23|22,65|70.7|64|69,4|6|2,50|60,000910502519|005311101882|048811903257|083071803257|033151401882,14.5|10|32.5|40,-21.508611,-47.661389,2024-05-13,1999-12-10,2028-11-29|2032-12-22|2029-12-08|2038-04-29,LuÃÂ­s AntÃÂ´nio,20250717,3,260.0,3.255335
VIVO,50409146447,155832022|97432014|48422023,536375003,RODOVIA ANTÃÂNIO MACHADO SANT'ANA,KM 31 SP 255,SP,3527603,5M00G7W|10M0G7W|200KG7W,WCDMA|LTE|GSM,874.5|788|1862.5|1867.5|890.75,829.5|733|1767.5|1772.5|845.75,20|25|40,,,012720905344|0|038801200762,15.5|15|17.8,25|21,68|70.7|65,1|0|7,52|50|45,010641001882|048811903257|011691101882|000910502519,40|18.5|32.5,-21.461667,-47.895556,2024-05-13,2000-12-22,2028-11-29|2029-12-08|2032-12-22,LuÃÂ­s AntÃÂ´nio,20250717,1,40.0,11.268805
VIVO,50409146447,97432014|155832022|48422023,536375003,RODOVIA ANTÃÂNIO MACHADO SANT'ANA,KM 31 SP 255,SP,3527603,10M0G7W|5M00G7W|200KG7W,LTE|WCDMA|GSM,788|874.5|1867.5|890.75|1862.5,733|829.5|1772.5|845.75|1767.5,100|140,,,0|012720905344|038801200762,15|15.5|17.8,21|25,70.7|68|65,0|1|4,50|52|45,048811903257|010641001882|000910502519|011691101882,40|32.5|18.5,-21.461667,-47.895556,2024-05-13,2000-12-22,2029-12-08|2028-11-29|2032-12-22,LuÃÂ­s AntÃÂ´nio,20250717,2,140.0,11.268805
VIVO,50409146447,97432014|155832022|48422023,536375003,RODOVIA ANTÃÂNIO MACHADO SANT'ANA,KM 31 SP 255,SP,3527603,10M0G7W|5M00G7W|200KG7W,LTE|WCDMA|GSM,788|874.5|890.75|1862.5|1867.5,733|829.5|845.75|1767.5|1772.5,200|230,,,0|012720905344|038801200762,15|15.5|17.8,21|25,70.7|68|65,0|1|4,50|52|45,048811903257|010641001882|000910502519|011691101882,40|32.5|18.5,-21.461667,-47.895556,2024-05-13,2000-12-22,2029-12-08|2028-11-29|2032-12-22,LuÃÂ­s AntÃÂ´nio,20250717,3,230.0,11.268805
VIVO,50409146447,48422023|97432014|48412023|155832022,691930082,RUA GUILHERME BRIAN,,SP,3527603,5M00G7W|10M0G7W,LTE|WCDMA,1862.5|788|1867.5|2160|874.5,1767.5|733|1772.5|1970|829.5,80,Greenfield,nÃÂ£o|sim,005152003257,14.54|12.78,25,70.39|78.06,2,28,083071803257|048811903257|010641001882,80|59.98|40,-21.5538,-47.7016,2024-01-03,2010-02-01,2032-12-22|2029-12-08|2038-04-30|2028-11-29,LuÃÂ­s AntÃÂ´nio,20250717,1,80.0,3.255335
VIVO,50409146447,155832022,691930082,RUA GUILHERME BRIAN,,SP,3527603,200KG7W,GSM,890.75|874.5,845.75|829.5,110,,,003060601293|002000703518,14.7|17.6,23|28,88|65,0|2,40|25,000910502519,35|32.5,-21.5538,-47.7016,2024-01-03,2010-02-01,2028-11-29,LuÃÂ­s AntÃÂ´nio,20250717,2,110.0,3.255335
VIVO,50409146447,48422023|97432014|48412023|155832022,691930082,RUA GUILHERME BRIAN,,SP,3527603,5M00G7W|10M0G7W|200KG7W,LTE|WCDMA|GSM,1862.5|788|1867.5|2160|874.5|890.75,1767.5|733|1772.5|1970|829.5|845.75,250|265,Greenfield,nÃÂ£o|sim,005152003257|003060601293,14.54|12.78|14.7,25|23,70.39|78.06|88,0|2,28|40,083071803257|048811903257|010641001882|000910502519,80|59.98|40|35,-21.5538,-47.7016,2024-01-03,2010-02-01,2032-12-22|2029-12-08|2038-04-30|2028-11-29,LuÃÂ­s AntÃÂ´nio,20250717,3,250.0,3.255335
VIVO,50409146447,155832022|48422023|97432014|48412023,691930082,RUA GUILHERME BRIAN,,SP,3527603,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,890.75|874.5|1862.5|788|1867.5|2160,845.75|829.5|1767.5|733|1772.5|1970,350|355,Greenfield,nÃÂ£o|sim,003060601293|002000703518|005152003257,14.7|17.6|14.54|12.78,23|28|25,88|65|70.39|78.06,0|2,40|25|28,000910502519|083071803257|048811903257|010641001882,35|32.5|80|59.98|40,-21.5538,-47.7016,2024-01-03,2010-02-01,2028-11-29|2032-12-22|2029-12-08|2038-04-30,LuÃÂ­s AntÃÂ´nio,20250717,4,355.0,3.255335
