NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1002104405,RUA JOÃÂO RIBEIRO,CONDOMINIO EDIFÃÂCIO VIVERE,SP,3547809,100MG7W,NR,3450,3450,65,,,102792102519,25,25,65,0,41,102792102519,200,-23.638467,-46.545152,2023-09-11,2015-11-09,2041-12-08,Santo AndrÃÂ©,20240828,1,65.0,0.308375
VIVO,50409146447,105802021,1002104405,RUA JOÃÂO RIBEIRO,CONDOMINIO EDIFÃÂCIO VIVERE,SP,3547809,100MG7W,NR,3450,3450,175,,,102792102519,25,25,65,0,41,102792102519,200,-23.638467,-46.545152,2023-09-11,2015-11-09,2041-12-08,Santo AndrÃÂ©,20240828,2,175.0,0.308375
VIVO,50409146447,105802021,1002104405,RUA JOÃÂO RIBEIRO,CONDOMINIO EDIFÃÂCIO VIVERE,SP,3547809,100MG7W,NR,3450,3450,280,,,102792102519,25,25,65,0,41,102792102519,200,-23.638467,-46.545152,2023-09-11,2015-11-09,2041-12-08,Santo AndrÃÂ©,20240828,4,280.0,0.308375
VIVO,50409146447,105802021,1002616465,AVENIDA QUEIRÃÂS DOS SANTOS,,SP,3547809,100MG7W,NR,3450,3450,30,,,102792102519,25,25,65,-2,14.5,102792102519,200,-23.6609,-46.516239,2023-10-24,2016-05-02,2041-12-08,Santo AndrÃÂ©,20240828,1,30.0,0.44014
VIVO,50409146447,105802021,1002616465,AVENIDA QUEIRÃÂS DOS SANTOS,,SP,3547809,100MG7W,NR,3450,3450,140,,,102792102519,25,25,65,-2,14.5,102792102519,200,-23.6609,-46.516239,2023-10-24,2016-05-02,2041-12-08,Santo AndrÃÂ©,20240828,2,140.0,0.44014
VIVO,50409146447,105802021,1002616465,AVENIDA QUEIRÃÂS DOS SANTOS,,SP,3547809,100MG7W,NR,3450,3450,320,,,102792102519,25,25,65,-2,14.5,102792102519,200,-23.6609,-46.516239,2023-10-24,2016-05-02,2041-12-08,Santo AndrÃÂ©,20240828,4,320.0,0.44014
VIVO,50409146447,105802021,1005046740,RUA URUGUAIANA,,SP,3547809,100MG7W,NR,3450,3450,30,,,212712202519,23.49,25,65,0,48,212712202519,200,-23.668651,-46.518149,2024-06-12,2017-10-20,2041-12-08,Santo AndrÃÂ©,20240828,1,30.0,0.295695
VIVO,50409146447,105802021,1005046740,RUA URUGUAIANA,,SP,3547809,100MG7W,NR,3450,3450,150,,,212712202519,23.49,25,65,0,48,212712202519,200,-23.668651,-46.518149,2024-06-12,2017-10-20,2041-12-08,Santo AndrÃÂ©,20240828,2,150.0,0.295695
VIVO,50409146447,105802021,1005046740,RUA URUGUAIANA,,SP,3547809,100MG7W,NR,3450,3450,280,,,212712202519,23.49,25,65,0,48,212712202519,200,-23.668651,-46.518149,2024-06-12,2017-10-20,2041-12-08,Santo AndrÃÂ©,20240828,4,280.0,0.295695
VIVO,50409146447,105802021,1006103314,RUA ADOLFO BASTOS,,SP,3547809,100MG7W,NR,3450,3450,90,,,102792102519,25,25,65,0,52.5,102792102519,200,-23.663895,-46.540474,2024-04-01,2019-07-31,2041-12-08,Santo AndrÃÂ©,20240828,2,90.0,0.234995
