NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46622011|29332016|59592012,1006385875,ESTRADA MUNICIPAL AYRTON CAPELLO    CHACARA SÃÂO SEBASTIÃÂO    SÃÂO JOSÃÂ DO RIO PARDO/SP    CEP 13720-000    S/N    CH S SEBASTIAO,,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,0,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,50.0,006091702519|045621602519|039721705894,79.43|40.0|80.0,-21.62389,-46.88833,2018-04-02,2018-04-02,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,1,0.0,1.007185
CLARO,50409105090,46622011|29332016|59592012,1006385875,ESTRADA MUNICIPAL AYRTON CAPELLO    CHACARA SÃÂO SEBASTIÃÂO    SÃÂO JOSÃÂ DO RIO PARDO/SP    CEP 13720-000    S/N    CH S SEBASTIAO,,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,220,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,50.0,006091702519|045621602519|039721705894,79.43|40.0|80.0,-21.62389,-46.88833,2018-04-02,2018-04-02,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,3,220.0,1.007185
CLARO,50409105090,46622011|29332016|59592012,1006385875,ESTRADA MUNICIPAL AYRTON CAPELLO    CHACARA SÃÂO SEBASTIÃÂO    SÃÂO JOSÃÂ DO RIO PARDO/SP    CEP 13720-000    S/N    CH S SEBASTIAO,,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,290,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,50.0,006091702519|045621602519|039721705894,79.43|40.0|80.0,-21.62389,-46.88833,2018-04-02,2018-04-02,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,4,290.0,1.007185
CLARO,50409105090,46622011|29332016|59592012,1006427624,RUA JOÃÂO GARCIA    S/N    PQ SAO DOMINGOS,,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890,1870|2620|2630|880,10,Greenfield,nÃÂ£o,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,40.0,006091702519|056351705894|039721705894,79.4|40.0|80.0,-21.58583,-46.87667,2020-06-22,2018-04-30,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,1,10.0,0.884435
CLARO,50409105090,46622011|29332016|59592012,1006427624,RUA JOÃÂO GARCIA    S/N    PQ SAO DOMINGOS,,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890,1870|2620|2630|880,130,Greenfield,nÃÂ£o,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,40.0,006091702519|056351705894|039721705894,79.4|40.0|80.0,-21.58583,-46.87667,2020-06-22,2018-04-30,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,2,130.0,0.884435
CLARO,50409105090,46622011|29332016|59592012,1006427624,RUA JOÃÂO GARCIA    S/N    PQ SAO DOMINGOS,,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890,1870|2620|2630|880,270,Greenfield,nÃÂ£o,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,40.0,006091702519|056351705894|039721705894,79.4|40.0|80.0,-21.58583,-46.87667,2020-06-22,2018-04-30,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,4,270.0,0.884435
CLARO,50409105090,46622011|29332016|59592012,1006427632,EST VICINAL    S/N    SITO NOVO,,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,10,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,60.0,006091702519|056351705894|039721705894,79.43|40.0|80.0,-21.60972,-46.91917,2018-04-30,2018-04-30,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,1,10.0,1.265685
CLARO,50409105090,46622011|29332016|59592012,1006427632,EST VICINAL    S/N    SITO NOVO,,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,100,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,60.0,006091702519|056351705894|039721705894,79.43|40.0|80.0,-21.60972,-46.91917,2018-04-30,2018-04-30,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,2,100.0,1.265685
CLARO,50409105090,46622011|29332016|59592012,1006427632,EST VICINAL    S/N    SITO NOVO,,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,280,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,60.0,006091702519|056351705894|039721705894,79.43|40.0|80.0,-21.60972,-46.91917,2018-04-30,2018-04-30,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,4,280.0,1.265685
CLARO,50409105090,46622011|97692014|59592012|29332016|34672011|48372023,534807844,R OTAVIO CURY,MORRO DO CRISTO REDENTOR,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|798|2640|2625|2140|2117.5|885,1780|743|2520|2505|1950|1927.5|840,100,Greenfield,,027331703519|025371200762,16.16|14.1|17.05|13.73,27|25|28|26|35,66.76|66.56|65.49|62.84,0|4,41|40,012111805894|057731705894|043341501882|027191702519|010641001882|039721705894,20|40|80|60|63.5,-21.5904,-46.9061,2023-06-19,2001-10-24,2028-03-31,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,2,100.0,0.4616
