NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|48412023|155832022,1003694702,AVENIDA IMPÃÂRIO,,SP,3518404,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5|890.75,2560|1970|829.5|845.75,160,,,038961403518,16.7,25,71.82,4,40,038411301882|008041101882|000081201882,40,-22.788056,-45.171667,2023-09-20,2017-01-06,2027-10-18|2038-04-30|2028-11-29,GuaratinguetÃÂ¡,20250719,2,160.0,0.00027
VIVO,50409146447,59072012|155832022|48412023,1003694702,AVENIDA IMPÃÂRIO,,SP,3518404,20M0G7W|5M00G7W,LTE|WCDMA,2680|890.75|2160|874.5,2560|845.75|1970|829.5,270,,,038961403518,16.7,25,71.82,4,40,038411301882|000081201882|008041101882,40,-22.788056,-45.171667,2023-09-20,2017-01-06,2027-10-18|2028-11-29|2038-04-30,GuaratinguetÃÂ¡,20250719,4,270.0,0.00027
VIVO,50409146447,59072012|1442016|97432014|1452016|48422023|166262022|48412023|155832022|59632012|1432016|1422016,1003952329,Avenida ImpÃÂ©rio    994 - Engenheiro Neiva|AVENIDA IMPÃÂRIO,,SP,3518404,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2690|2660|788|2665|1862.5|1867.5|1855|2160|2167.5|874.5|2655|2680,2670|2650|733|2545|1767.5|1772.5|1760|1970|1977.5|829.5|2535|2560,40|70,Greenfield,nÃÂ£o|sim,038961403518|024731703257,16.7|14.7|15.5|15.9|15.8,25.0|22|25,60.0|68|60|63|62|67,2.00|1|0|2,40.0|40,038411301882|058221803257|048811903257|083071803257|000081201882,40.000|40,-22.78806|-22.788056,-45.17167|-45.171667,2023-11-23,2017-04-05,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,GuaratinguetÃÂ¡,20250719,1,40.0,0.00027
VIVO,50409146447,59072012|1442016|97432014|1452016|48422023|166262022|48412023|155832022,1003952329,Avenida ImpÃÂ©rio    994 - Engenheiro Neiva|AVENIDA IMPÃÂRIO,,SP,3518404,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2690|2660|788|2665|1862.5|1867.5|1855|2160|2167.5|874.5,2670|2650|733|2545|1767.5|1772.5|1760|1970|1977.5|829.5,160,Greenfield,nÃÂ£o|sim,038961403518|024731703257,16.7|14.7|15.5|15.9|15.8,25.0|22|25,60.0|68|60|63|62|67,2.00|1|0|2,40.0|40,038411301882|058221803257|048811903257|083071803257|000081201882,40.000|40,-22.78806|-22.788056,-45.17167|-45.171667,2023-11-23,2017-04-05,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,GuaratinguetÃÂ¡,20250719,2,160.0,0.00027
VIVO,50409146447,59632012|1432016|1422016,1003952329,AVENIDA IMPÃÂRIO,,SP,3518404,5M00G7W,LTE,2655|2665|2680,2535|2545|2560,215,,,024731703257,16.7,25,60,1,40,058221803257,40,-22.788056,-45.171667,2023-11-23,2017-04-05,2027-10-18,GuaratinguetÃÂ¡,20250719,3,215.0,0.00027
VIVO,50409146447,59072012|1442016|97432014|1452016|48422023|166262022|48412023|155832022|59632012|1432016|1422016,1003952329,Avenida ImpÃÂ©rio    994 - Engenheiro Neiva|AVENIDA IMPÃÂRIO,,SP,3518404,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2690|2660|788|2665|1862.5|1867.5|1855|2160|2167.5|874.5|2655|2680,2670|2650|733|2545|1767.5|1772.5|1760|1970|1977.5|829.5|2535|2560,270|320,Greenfield,nÃÂ£o|sim,038961403518|024731703257,16.7|14.7|15.5|15.9|15.8,25.0|22|25,60.0|68|60|63|62|67,2.00|1|0|2,40.0|40,038411301882|058221803257|048811903257|083071803257|000081201882,40.000|40,-22.78806|-22.788056,-45.17167|-45.171667,2023-11-23,2017-04-05,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,GuaratinguetÃÂ¡,20250719,4,270.0,0.00027
VIVO,50409146447,1442016|48422023|166262022|48412023|1452016|155832022|59072012|59632012|1432016|1422016,1005006757,Rua E|RUA E,,SP,3518404,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,2655|1862.5|1867.5|1855|2160|2167.5|2665|874.5|2680,1767.5|1772.5|1760|1970|1977.5|2545|829.5|2535|2560,20|30|70,Greenfield,nÃÂ£o,038961403518,16.7|16.2|15.8,25,60|66|67|71.82,4|2|6|0,60|49,058221803257|083071803257|000081201882|008041101882|045621602519,40,-22.7913|-22.791314,-45.2604|-45.260431,2023-11-23,2017-10-23,2027-10-18|2032-12-22|2038-04-30|2028-11-29,GuaratinguetÃÂ¡,20250719,1,30.0,0.00177
VIVO,50409146447,48422023|166262022|48412023|1452016|155832022|1442016,1005006757,RUA E|Rua E,,SP,3518404,5M00G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|1855|2160|2167.5|2665|874.5|2655,1767.5|1772.5|1760|1970|1977.5|2545|829.5,120|140,Greenfield,nÃÂ£o,038961403518,16.2|16.7|15.8,25,66|60|67,2|4,60,083071803257|058221803257|000081201882|008041101882,40,-22.791314|-22.7913,-45.260431|-45.2604,2023-11-23,2017-10-23,2032-12-22|2038-04-30|2027-10-18|2028-11-29,GuaratinguetÃÂ¡,20250719,2,120.0,0.00177
VIVO,50409146447,59072012|59632012|1432016|1422016|48422023|166262022|48412023|1452016|155832022|1442016,1005006757,Rua E|RUA E,,SP,3518404,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|2655|2665|1862.5|1867.5|1855|2160|2167.5|874.5,2535|2545|2560|1767.5|1772.5|1760|1970|1977.5|829.5,200|215|230|240,Greenfield,nÃÂ£o,038961403518,16.7|16.2|15.8,25,71.82|60|66|67,4|1|2,49|60,045621602519|058221803257|083071803257|000081201882|008041101882,40,-22.7913|-22.791314,-45.2604|-45.260431,2023-11-23,2017-10-23,2027-10-18|2032-12-22|2038-04-30|2028-11-29,GuaratinguetÃÂ¡,20250719,3,230.0,0.00177
VIVO,50409146447,59072012|59632012|1432016|1422016,1005006757,Rua E|RUA E,,SP,3518404,20M0G7W|5M00G7W,LTE,2680|2655|2665,2535|2545|2560,320,Greenfield,nÃÂ£o,038961403518,16.7,25,71.82|60,4|0,49|60,045621602519|058221803257,40,-22.7913|-22.791314,-45.2604|-45.260431,2023-11-23,2017-10-23,2027-10-18,GuaratinguetÃÂ¡,20250719,4,320.0,0.00177
VIVO,50409146447,59632012|1432016|1422016,1005115211,ESTRADA DA COLÃÂNIA DO PIAGUI,ESTRADA CESARE VINCENZO ZANGRAND,SP,3518404,5M00G7W,LTE,2655|2665|2680,2535|2545|2560,70,,,044181403519,16.9,32,58,0,35,058221803257,40,-22.777222,-45.194167,2024-05-24,2019-07-08,2027-10-18,GuaratinguetÃÂ¡,20250719,1,70.0,1.0324200000000001
VIVO,50409146447,97432014|1452016|48422023|166262022|48412023|59072012|105802021|155832022,1005115211,ESTRADA DA COLÃÂNIA DO PIAGUI,ESTRADA CESARE VINCENZO ZANGRAND,SP,3518404,10M0G7W|5M00G7W|15M0G7W|100MG7W,LTE|NR|WCDMA,788|2665|1862.5|1867.5|1855|2160|2680|2150|3450|874.5,733|2545|1767.5|1772.5|1760|1970|2560|1960|3450|829.5,120,Greenfield|Rooftop,nÃÂ£o,044181403519|168242103257,14.2|16.9|15.1|16.4|16.8|14.8,32|29|23.8|31,58|62|57|65|68.43,2|6,35|27,048811903257|058221803257|083071803257|168242103257|044961602519|039201301882,40|200,-22.777222,-45.194167,2024-05-24,2019-07-08,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08|2028-11-29,GuaratinguetÃÂ¡,20250719,2,120.0,1.0324200000000001
VIVO,50409146447,97432014|1452016|48422023|166262022|48412023|59072012|155832022|59632012|1432016|1422016|105802021,1005115211,ESTRADA DA COLÃÂNIA DO PIAGUI,ESTRADA CESARE VINCENZO ZANGRAND,SP,3518404,10M0G7W|5M00G7W|15M0G7W|100MG7W,LTE|WCDMA|NR,788|2665|1862.5|1867.5|1855|2160|2680|2150|874.5|2655|3450,733|2545|1767.5|1772.5|1760|1970|2560|1960|829.5|2535|3450,210|215|230,Greenfield|Rooftop,nÃÂ£o,044181403519|168242103257,14.2|16.9|15.1|16.4|14.8|16.8,32|29|31|23.8,58|62|57|68.43|65,2|1|6,35|27,048811903257|058221803257|083071803257|044961602519|039201301882|168242103257,40|200,-22.777222,-45.194167,2024-05-24,2019-07-08,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2028-11-29|2041-12-08,GuaratinguetÃÂ¡,20250719,3,210.0,1.0324200000000001
VIVO,50409146447,59632012|1432016|1422016|97432014|1452016|48422023|166262022|48412023|59072012|105802021|155832022,1005115211,ESTRADA DA COLÃÂNIA DO PIAGUI,ESTRADA CESARE VINCENZO ZANGRAND,SP,3518404,5M00G7W|10M0G7W|15M0G7W|100MG7W,LTE|NR|WCDMA,2655|2665|2680|788|1862.5|1867.5|1855|2160|2150|3450|874.5,2535|2545|2560|733|1767.5|1772.5|1760|1970|1960|3450|829.5,320|340,Greenfield|Rooftop,nÃÂ£o,044181403519|168242103257,16.9|14.2|15.1|16.4|16.8|14.8,32|29|23.8|31,58|62|57|65|68.43,0|2|6,35|27,058221803257|048811903257|083071803257|168242103257|044961602519|039201301882,40|200,-22.777222,-45.194167,2024-05-24,2019-07-08,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08|2028-11-29,GuaratinguetÃÂ¡,20250719,4,340.0,1.0324200000000001
VIVO,50409146447,59072012|155832022,1009667936,Avenida Juscelino Kubitscheck de Oliveira 351 (Campo do GalvÃÂ£o Buriti Shopping GuarÃÂ¡) - Campo do GalvÃÂ£o,Campo do GalvÃÂ£o Buriti Shopping GuarÃÂ¡,SP,3518404,20M0G7W|5M00G7W,LTE|WCDMA,2680|874.5,2560|829.5,360,Indoor,nÃÂ£o,0,4,0,0,0,4,045621602519|039721705894,40,-22.81194,-45.19778,2023-11-29,2019-11-29,2027-10-18|2028-11-29,GuaratinguetÃÂ¡,20250719,0,360.0,0.2859
VIVO,50409146447,59072012|97432014|155832022,1010059707,RODOVIA PAULO VIRGINIO,,SP,3518404,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,80,Greenfield,nÃÂ£o,056001603518,16.15|14.5|11.96,25,65|68|74,4|0,80|40,024251201882|048811903257|039721705894,60|40,-22.837667,-45.178583,2024-02-14,2020-03-11,2027-10-18|2029-12-08|2028-11-29,GuaratinguetÃÂ¡,20250719,1,80.0,1.2295099999999999
VIVO,50409146447,59072012|97432014|155832022,1010059707,RODOVIA PAULO VIRGINIO,,SP,3518404,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,210,Greenfield,nÃÂ£o,056001603518,16.15|14.5|11.96,25,65|68|74,4|0,80|40,024251201882|048811903257|039721705894,60|40,-22.837667,-45.178583,2024-02-14,2020-03-11,2027-10-18|2029-12-08|2028-11-29,GuaratinguetÃÂ¡,20250719,3,210.0,1.2295099999999999
VIVO,50409146447,59072012|97432014|155832022,1010059707,RODOVIA PAULO VIRGINIO,,SP,3518404,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,310,Greenfield,nÃÂ£o,056001603518,16.15|14.5|11.96,25,65|68|74,4|0,80|40,024251201882|048811903257|039721705894,60|40,-22.837667,-45.178583,2024-02-14,2020-03-11,2027-10-18|2029-12-08|2028-11-29,GuaratinguetÃÂ¡,20250719,4,310.0,1.2295099999999999
VIVO,50409146447,48412023|155832022,1012405645,RODOVIA PAULO VIRGINIO,,SP,3518404,5M00G7W,WCDMA,2160|890.75,1970|845.75,80,,,056001603518,16|15,25,67|66,0,80,027191702519|039721705894,40,-22.837667,-45.178583,2024-02-06,2021-10-06,2038-04-29|2028-11-29,GuaratinguetÃÂ¡,20250719,1,80.0,1.2295099999999999
VIVO,50409146447,48412023|155832022,1012405645,RODOVIA PAULO VIRGINIO,,SP,3518404,5M00G7W,WCDMA,2160|890.75,1970|845.75,210,,,056001603518,16|15,25,67|66,0,80,027191702519|039721705894,40,-22.837667,-45.178583,2024-02-06,2021-10-06,2038-04-29|2028-11-29,GuaratinguetÃÂ¡,20250719,3,210.0,1.2295099999999999
VIVO,50409146447,48412023|155832022,1012405645,RODOVIA PAULO VIRGINIO,,SP,3518404,5M00G7W,WCDMA,2160|890.75,1970|845.75,310,,,056001603518,16|15,25,67|66,0,80,027191702519|039721705894,40,-22.837667,-45.178583,2024-02-06,2021-10-06,2038-04-29|2028-11-29,GuaratinguetÃÂ¡,20250719,4,310.0,1.2295099999999999
VIVO,50409146447,97432014|59072012,1013276768,ESTRADA VICINAL DOUTOR RAFAEL AMERICO RANIERI,,SP,3518404,10M0G7W|20M0G7W,LTE,788|2680,733|2560,80,,,005152003257,12.78|14.54,25,78.06|70.39,0,54,048811903257|058221803257,59.98|40,-23.308889,-45.743056,2022-07-12,2022-07-12,2029-12-08|2027-10-18,GuaratinguetÃÂ¡,20250719,1,80.0,37.854525
VIVO,50409146447,97432014|59072012,1013276768,ESTRADA VICINAL DOUTOR RAFAEL AMERICO RANIERI,,SP,3518404,10M0G7W|20M0G7W,LTE,788|2680,733|2560,180,,,005152003257,12.78|14.54,25,78.06|70.39,0,54,048811903257|058221803257,59.98|40,-23.308889,-45.743056,2022-07-12,2022-07-12,2029-12-08|2027-10-18,GuaratinguetÃÂ¡,20250719,3,180.0,37.854525
VIVO,50409146447,97432014|59072012,1013276768,ESTRADA VICINAL DOUTOR RAFAEL AMERICO RANIERI,,SP,3518404,10M0G7W|20M0G7W,LTE,788|2680,733|2560,300,,,005152003257,12.78|14.54,25,78.06|70.39,0,54,048811903257|058221803257,59.98|40,-23.308889,-45.743056,2022-07-12,2022-07-12,2029-12-08|2027-10-18,GuaratinguetÃÂ¡,20250719,4,300.0,37.854525
VIVO,50409146447,48412023|155832022,1013276784,RUA ALBERTO BARBETA,,SP,3518404,5M00G7W,WCDMA,2160|874.5,1970|829.5,110,,,0,15.9|14.9,23|20,68|62,0,41,027191702519|039721705894,60|80,-22.7958,-45.192456,2024-04-27,2022-07-12,2038-04-29|2028-11-29,GuaratinguetÃÂ¡,20250719,2,110.0,0.511925
VIVO,50409146447,48412023|155832022,1013276784,RUA ALBERTO BARBETA,,SP,3518404,5M00G7W,WCDMA,2160|874.5,1970|829.5,230,,,0,15.9|14.9,23|20,68|62,0,41,027191702519|039721705894,60|80,-22.7958,-45.192456,2024-04-27,2022-07-12,2038-04-29|2028-11-29,GuaratinguetÃÂ¡,20250719,3,230.0,0.511925
VIVO,50409146447,48412023|155832022,1013276784,RUA ALBERTO BARBETA,,SP,3518404,5M00G7W,WCDMA,2160|874.5,1970|829.5,350,,,0,15.9|14.9,23|20,68|62,0,41,027191702519|039721705894,60|80,-22.7958,-45.192456,2024-04-27,2022-07-12,2038-04-29|2028-11-29,GuaratinguetÃÂ¡,20250719,4,350.0,0.511925
VIVO,50409146447,97432014|59072012|48412023|155832022,1013276792,RUA NAZEM SERAFIM,,SP,3518404,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|2160|874.5,733|2560|1970|829.5,40,,,056001603518,11.14|14.36,25,75.69|69.24,0,31,048811903257|058221803257|027191702519|039721705894,59.98|40|60|80,-22.825919,-45.208233,2024-04-27,2022-07-12,2029-12-08|2027-10-18|2038-04-29|2028-11-29,GuaratinguetÃÂ¡,20250719,1,40.0,0.775325
VIVO,50409146447,97432014|59072012|48412023|155832022,1013276792,RUA NAZEM SERAFIM,,SP,3518404,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|2160|874.5,733|2560|1970|829.5,240,,,056001603518,11.14|14.36,25,75.69|69.24,0,31,048811903257|058221803257|027191702519|039721705894,59.98|40|60|80,-22.825919,-45.208233,2024-04-27,2022-07-12,2029-12-08|2027-10-18|2038-04-29|2028-11-29,GuaratinguetÃÂ¡,20250719,3,240.0,0.775325
VIVO,50409146447,97432014|59072012|48412023|155832022,1013276792,RUA NAZEM SERAFIM,,SP,3518404,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|2160|874.5,733|2560|1970|829.5,310,,,056001603518,11.14|14.36,25,75.69|69.24,0,31,048811903257|058221803257|027191702519|039721705894,59.98|40|60|80,-22.825919,-45.208233,2024-04-27,2022-07-12,2029-12-08|2027-10-18|2038-04-29|2028-11-29,GuaratinguetÃÂ¡,20250719,4,310.0,0.775325
VIVO,50409146447,97432014|59072012|48422023|166262022|48412023|105802021|155832022,1014212780,RUA ALBERTO BARBETA,,SP,3518404,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|1862.5|1867.5|1855|2160|2150|3450|874.5,733|2560|1767.5|1772.5|1760|1970|1960|3450|829.5,110,,,056001603518|116652103257,14.5|16|15.8|25|15,25|23,68|60|67|66,0|6,41|42,048811903257|058221803257|083071803257|116652103257|039721705894|027191702519,40|200|49,-22.7958,-45.192456,2024-05-24,2022-09-13,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08|2028-11-29,GuaratinguetÃÂ¡,20250719,2,110.0,0.511925
