NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1005115211,ESTRADA DA COLÃÂNIA DO PIAGUI,ESTRADA CESARE VINCENZO ZANGRAND,SP,3518404,100MG7W,NR,3450,3450,120,,,168242103257,16.8,23.8,65,6,27,168242103257,200,-22.777222,-45.194167,2024-05-24,2019-07-08,2041-12-08,GuaratinguetÃÂ¡,20240828,2,120.0,1.0324200000000001
VIVO,50409146447,105802021,1005115211,ESTRADA DA COLÃÂNIA DO PIAGUI,ESTRADA CESARE VINCENZO ZANGRAND,SP,3518404,100MG7W,NR,3450,3450,230,,,168242103257,16.8,23.8,65,6,27,168242103257,200,-22.777222,-45.194167,2024-05-24,2019-07-08,2041-12-08,GuaratinguetÃÂ¡,20240828,3,230.0,1.0324200000000001
VIVO,50409146447,105802021,1005115211,ESTRADA DA COLÃÂNIA DO PIAGUI,ESTRADA CESARE VINCENZO ZANGRAND,SP,3518404,100MG7W,NR,3450,3450,340,,,168242103257,16.8,23.8,65,6,27,168242103257,200,-22.777222,-45.194167,2024-05-24,2019-07-08,2041-12-08,GuaratinguetÃÂ¡,20240828,4,340.0,1.0324200000000001
VIVO,50409146447,105802021,1014212780,RUA ALBERTO BARBETA,,SP,3518404,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,6,42,116652103257,200,-22.7958,-45.192456,2024-05-24,2022-09-13,2041-12-08,GuaratinguetÃÂ¡,20240828,2,110.0,0.518015
VIVO,50409146447,105802021,1014212780,RUA ALBERTO BARBETA,,SP,3518404,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,5,42,116652103257,200,-22.7958,-45.192456,2024-05-24,2022-09-13,2041-12-08,GuaratinguetÃÂ¡,20240828,3,230.0,0.518015
VIVO,50409146447,105802021,1014212780,RUA ALBERTO BARBETA,,SP,3518404,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,3,42,116652103257,200,-22.7958,-45.192456,2024-05-24,2022-09-13,2041-12-08,GuaratinguetÃÂ¡,20240828,4,350.0,0.518015
VIVO,50409146447,105802021,399678590,RUA MANOEL CALTABIANO,,SP,3518404,100MG7W,NR,3450,3450,50,,,168242103257,16.8,23.8,65,1,39,168242103257,200,-22.791358,-45.212161,2024-05-24,1999-12-10,2041-12-08,GuaratinguetÃÂ¡,20240828,1,50.0,1.041105
VIVO,50409146447,105802021,399678590,RUA MANOEL CALTABIANO,,SP,3518404,100MG7W,NR,3450,3450,170,,,168242103257,16.8,23.8,65,3,39,168242103257,200,-22.791358,-45.212161,2024-05-24,1999-12-10,2041-12-08,GuaratinguetÃÂ¡,20240828,2,170.0,1.041105
VIVO,50409146447,105802021,399678590,RUA MANOEL CALTABIANO,,SP,3518404,100MG7W,NR,3450,3450,290,,,168242103257,16.8,23.8,65,1,39,168242103257,200,-22.791358,-45.212161,2024-05-24,1999-12-10,2041-12-08,GuaratinguetÃÂ¡,20240828,4,290.0,1.041105
VIVO,50409146447,105802021,442035306,AVENIDA GUSTAVO MOLLICA,,SP,3518404,100MG7W,NR,3450,3450,80,,,116652103257,25,23,60,0,42,116652103257,200,-22.803575,-45.186844,2024-05-24,1999-12-15,2041-12-08,GuaratinguetÃÂ¡,20240828,1,80.0,0.518015
VIVO,50409146447,105802021,442035306,AVENIDA GUSTAVO MOLLICA,,SP,3518404,100MG7W,NR,3450,3450,180,,,116652103257,25,23,60,0,42,116652103257,200,-22.803575,-45.186844,2024-05-24,1999-12-15,2041-12-08,GuaratinguetÃÂ¡,20240828,3,180.0,0.518015
