NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|59072012|48412023|166262022|105802021,1012916127,RUA CÃÂCERO THOMÃÂS DE AQUINO    S/N,QUADRA D LOTE 10,SP,3515103,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|2160|2150|3450,733|2560|1970|1960|3450,85,,,56001603518|72792302519,13.5|17.5|17.2|17.45,25|30|0,63|57|60|65,2|-2,54,57731705894|24251201882|83192102519|72792302519,40|200,-23.850883,-46.82247,2024-08-12,2022-03-17,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,Embu-GuaÃÂ§u,20250718,1,85.0,0.9167150000000001
VIVO,50409146447,97432014|59072012|48412023|166262022|105802021,1012916127,RUA CÃÂCERO THOMÃÂS DE AQUINO    S/N,QUADRA D LOTE 10,SP,3515103,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|2160|2150|3450,733|2560|1970|1960|3450,190,,,56001603518|72792302519,13.5|17.5|17.2|17.45,25|30|0,63|57|60|65,2|-2,54,57731705894|24251201882|83192102519|72792302519,40|200,-23.850883,-46.82247,2024-08-12,2022-03-17,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,Embu-GuaÃÂ§u,20250718,3,190.0,0.9167150000000001
VIVO,50409146447,97432014|59072012|48412023|166262022|105802021,1012916127,RUA CÃÂCERO THOMÃÂS DE AQUINO    S/N,QUADRA D LOTE 10,SP,3515103,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|2160|2150|3450,733|2560|1970|1960|3450,300,,,56001603518|72792302519,13.5|17.5|17.2|17.45,25|30|0,63|57|60|65,2|-2,54,57731705894|24251201882|83192102519|72792302519,40|200,-23.850883,-46.82247,2024-08-12,2022-03-17,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,Embu-GuaÃÂ§u,20250718,4,300.0,0.9167150000000001
VIVO,50409146447,48422023|155832022|24862016|59072012|97432014|48412023,301167,RUA CORONEL LUIS TENÃÂRIO DE BRITO,,SP,3515103,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,1862.5|874.5|1867.5|890.75|2625|2680|788|2160,1767.5|829.5|1772.5|845.75|2505|2560|733|1970,90|150,Greenfield,sim,034641103518|056001603518,15.5|16.7|17.5|13.5|17.2|15,25|30|28,65|64|57|63|60,6|3,57.4|58|56,005311101882|000910502519|040952002519|038411301882|057731705894|083192102519|039721705894|016571601882,10|14.5|40|80,-23.828533,-46.813986,2023-11-15,1999-12-10,2032-12-22|2028-11-29|2031-08-26|2027-10-18|2029-12-08|2038-04-30,Embu-GuaÃÂ§u,20250718,2,150.0,0.427965
VIVO,50409146447,48412023|155832022|48422023|24862016|59072012|97432014,301167,RUA CORONEL LUIS TENÃÂRIO DE BRITO,,SP,3515103,5M00G7W|10M0G7W|20M0G7W|200KG7W,WCDMA|LTE|GSM,2160|874.5|1862.5|2625|2680|1867.5|788|890.75,1970|829.5|1767.5|2505|2560|1772.5|733|845.75,220|235|240,Greenfield,sim,034641103518|056001603518,15.5|15|16.7|17.5|13.5|17.2,25|28|30,63|65|64|57|60,2|3|11,56|58|55.9,039721705894|016571601882|040952002519|038411301882|057731705894|083192102519|005311101882|000910502519,40|80|10|14.5,-23.828533,-46.813986,2023-11-15,1999-12-10,2038-04-30|2028-11-29|2032-12-22|2031-08-26|2027-10-18|2029-12-08,Embu-GuaÃÂ§u,20250718,3,235.0,0.427965
VIVO,50409146447,155832022|48422023|24862016|59072012|97432014|48412023,301167,RUA CORONEL LUIS TENÃÂRIO DE BRITO,,SP,3515103,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|1862.5|1867.5|890.75|2625|2680|788|2160,829.5|1767.5|1772.5|845.75|2505|2560|733|1970,330|335,Greenfield,sim,034641103518|056001603518,15.5|16.7|17.5|13.5|17.2|15,25|30|28,65|64|57|63|60,8|3,57.4|58|56,000910502519|005311101882|040952002519|038411301882|057731705894|083192102519|039721705894|016571601882,14.5|10|40|80,-23.828533,-46.813986,2023-11-15,1999-12-10,2028-11-29|2032-12-22|2031-08-26|2027-10-18|2029-12-08|2038-04-30,Embu-GuaÃÂ§u,20250718,4,335.0,0.427965
VIVO,50409146447,155832022|97432014|48422023|166262022|48412023,441994733,RUA SÃÂO SEBASTIÃÂO,,SP,3515103,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|788|1862.5|1867.5|1875|2160,845.75|829.5|733|1767.5|1772.5|1780|1970,40,,,038801200762|056001603518|034641103518,17.8|15.4|16.9|15|15.5,25|28,65|68|67|63,4|2,55|53|52,000910502519|057731705894|040952002519|044961602519|008041101882,14.5|40,-23.877242,-46.795406,2024-05-13,1999-12-15,2028-11-29|2029-12-08|2032-12-22|2038-04-29,Embu-GuaÃÂ§u,20250718,1,40.0,0.35518500000000003
VIVO,50409146447,155832022|97432014|48422023|166262022|48412023,441994733,RUA SÃÂO SEBASTIÃÂO,,SP,3515103,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|788|1862.5|1867.5|1875|2160,845.75|829.5|733|1767.5|1772.5|1780|1970,175,,,038801200762|056001603518|034641103518,17.8|15.4|16.9|15|15.5,25|28,65|68|67|63,4|3|2,55|53|52,000910502519|057731705894|040952002519|044961602519|008041101882,14.5|40,-23.877242,-46.795406,2024-05-13,1999-12-15,2028-11-29|2029-12-08|2032-12-22|2038-04-29,Embu-GuaÃÂ§u,20250718,2,175.0,0.35518500000000003
VIVO,50409146447,155832022|97432014|48422023|166262022|48412023,441994733,RUA SÃÂO SEBASTIÃÂO,,SP,3515103,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|788|1862.5|1867.5|1875|2160,845.75|829.5|733|1767.5|1772.5|1780|1970,305,,,038801200762|056001603518|034641103518,17.8|15.4|16.9|15|15.5,25|28,65|68|67|63,2|5,55|53|52,000910502519|057731705894|040952002519|044961602519|008041101882,14.5|40,-23.877242,-46.795406,2024-05-13,1999-12-15,2028-11-29|2029-12-08|2032-12-22|2038-04-29,Embu-GuaÃÂ§u,20250718,4,305.0,0.35518500000000003
VIVO,50409146447,155832022|59072012|48412023,695642154,RUA MANUEL ROMUALDO,RBR-NÃÂO,SP,3515103,200KG7W|20M0G7W|10M0G7W,GSM|LTE,874.5|890.75|2680|2160,829.5|845.75|2560|1970,360,,,034641103518|056001603518,15.5|15|17.2,25|30,65|60,4|2|0,57|60,000910502519|038411301882|057731705894,14.5|40,-23.809861,-46.816611,2023-10-17,2011-08-25,2028-11-29|2027-10-18|2038-04-30,Embu-GuaÃÂ§u,20250718,0,360.0,0.873245
VIVO,50409146447,97432014,695642154,RUA MANUEL ROMUALDO,RBR-NÃÂO,SP,3515103,10M0G7W,LTE,788,733,25,,,056001603518,13.5,25,63,0,57,057731705894,40,-23.809861,-46.816611,2023-10-17,2011-08-25,2029-12-08,Embu-GuaÃÂ§u,20250718,1,25.0,0.873245
VIVO,50409146447,97432014|155832022|59072012|48412023,695642154,RUA MANUEL ROMUALDO,RBR-NÃÂO,SP,3515103,10M0G7W|200KG7W|20M0G7W,LTE|GSM,788|874.5|890.75|2680|2160,733|829.5|845.75|2560|1970,110|120,,,056001603518|034641103518,13.5|15.5|15|17.2,25|30,63|65|60,0|4|2,57|60,057731705894|000910502519|038411301882,40|14.5,-23.809861,-46.816611,2023-10-17,2011-08-25,2029-12-08|2028-11-29|2027-10-18|2038-04-30,Embu-GuaÃÂ§u,20250718,2,120.0,0.873245
VIVO,50409146447,155832022|59072012|48412023,695642154,RUA MANUEL ROMUALDO,RBR-NÃÂO,SP,3515103,200KG7W|20M0G7W|10M0G7W,GSM|LTE,874.5|890.75|2680|2160,829.5|845.75|2560|1970,240|250,,,034641103518|056001603518,15.5|15|17.2,25|30,65|60,4|2|0,57|60,000910502519|038411301882|057731705894,14.5|40,-23.809861,-46.816611,2023-10-17,2011-08-25,2028-11-29|2027-10-18|2038-04-30,Embu-GuaÃÂ§u,20250718,3,240.0,0.873245
VIVO,50409146447,97432014,695642154,RUA MANUEL ROMUALDO,RBR-NÃÂO,SP,3515103,10M0G7W,LTE,788,733,270,,,056001603518,13.5,25,63,0,57,057731705894,40,-23.809861,-46.816611,2023-10-17,2011-08-25,2029-12-08,Embu-GuaÃÂ§u,20250718,4,270.0,0.873245
VIVO,50409146447,48422023|155832022|59072012|97432014|105802021|48412023,695774816,AVENIDA NOSSA SENHORA DE FÃÂTIMA    48,,SP,3515103,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|874.5|1867.5|890.75|2680|788|3450|2160,1767.5|829.5|1772.5|845.75|2560|733|3450|1970,10,,,34641103518|56001603518|72792302519,15.5|17.5|13.5|16.7|17.45|17.2|14.1,28|30|25|0,65|57|63|64|60|59,8|2|-2,40|41,11691101882|81201882|38411301882|57731705894|40952002519|72792302519|16571601882,9.9|13.3|40|200,-23.836261,-46.814033,2024-08-12,2011-08-25,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2041-12-08|2038-04-29,Embu-GuaÃÂ§u,20250718,1,10.0,0.427965
VIVO,50409146447,48422023|155832022|59072012|97432014|105802021|48412023,695774816,AVENIDA NOSSA SENHORA DE FÃÂTIMA    48,,SP,3515103,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|3450|2160,1767.5|1772.5|829.5|845.75|2560|733|3450|1970,120,,,34641103518|56001603518|72792302519,15.5|17.5|13.5|16.7|17.45|17.2|14.1,28|30|25|0,65|57|63|64|60|59,6|2|-2,40|41,11691101882|81201882|38411301882|57731705894|40952002519|72792302519|16571601882,9.9|13.3|40|200,-23.836261,-46.814033,2024-08-12,2011-08-25,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2041-12-08|2038-04-29,Embu-GuaÃÂ§u,20250718,2,120.0,0.427965
VIVO,50409146447,155832022|48422023|59072012|97432014|105802021|48412023,695774816,AVENIDA NOSSA SENHORA DE FÃÂTIMA    48,,SP,3515103,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|1867.5|874.5|1862.5|2680|788|3450|2160,845.75|1772.5|829.5|1767.5|2560|733|3450|1970,230,,,34641103518|56001603518|72792302519,15.5|17.5|13.5|16.7|17.45|17.2|14.1,28|30|25|0,65|57|63|64|60|59,6|2|-2,40|41,81201882|11691101882|38411301882|57731705894|40952002519|72792302519|16571601882|39721705894,13.3|9.9|40|200,-23.836261,-46.814033,2024-08-12,2011-08-25,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08|2038-04-29,Embu-GuaÃÂ§u,20250718,3,230.0,0.427965
VIVO,50409146447,59072012|48412023,700031448,RUA ADEMIR GAPARINI,RBR-NÃÂO,SP,3515103,20M0G7W|10M0G7W,LTE,2680|2160,2560|1970,70,,,029161203518|056001603518,17.7|17.5,25,62.24|65,2,40|60,038411301882|083071803257,40,-23.870831,-46.795611,2023-09-26,2014-11-24,2027-10-18|2038-04-30,Embu-GuaÃÂ§u,20250718,1,70.0,0.35518500000000003
VIVO,50409146447,97432014|48422023,700031448,RUA ADEMIR GAPARINI,RBR-NÃÂO,SP,3515103,10M0G7W|5M00G7W,LTE,788|1862.5|1867.5,733|1767.5|1772.5,160,,,056001603518,13.6|16.5,25,74|65,2,40,029361602519|006091702519,40,-23.870831,-46.795611,2023-09-26,2014-11-24,2029-12-08|2032-12-22,Embu-GuaÃÂ§u,20250718,2,160.0,0.35518500000000003
VIVO,50409146447,59072012|48412023,700031448,RUA ADEMIR GAPARINI,RBR-NÃÂO,SP,3515103,20M0G7W|10M0G7W,LTE,2680|2160,2560|1970,260,,,029161203518|056001603518,17.7|17.5,25,62.24|65,2,40|60,038411301882|083071803257,40,-23.870831,-46.795611,2023-09-26,2014-11-24,2027-10-18|2038-04-30,Embu-GuaÃÂ§u,20250718,3,260.0,0.35518500000000003
VIVO,50409146447,97432014|48422023|59072012|48412023,700031448,RUA ADEMIR GAPARINI,RBR-NÃÂO,SP,3515103,10M0G7W|5M00G7W|20M0G7W,LTE,788|1862.5|1867.5|2680|2160,733|1767.5|1772.5|2560|1970,270|350,,,056001603518|029161203518,13.6|16.5|17.7|17.5,25,74|65|62.24,2,40|60,029361602519|006091702519|038411301882|083071803257,40,-23.870831,-46.795611,2023-09-26,2014-11-24,2029-12-08|2032-12-22|2027-10-18|2038-04-30,Embu-GuaÃÂ§u,20250718,4,350.0,0.35518500000000003
