NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46622011|29332016|59592012,1007554689,AV AVENIDA MONTE SIÃÂO    S/N    BAIRRO DOS FRANCOS,,SP,3500501,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,60,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,50.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-22.47111,-46.60444,2019-04-18,2018-11-01,2028-03-31|2027-10-18,ÃÂguas de LindÃÂ³ia,20250717,1,60.0,0.012455
CLARO,50409105090,46622011|29332016|59592012,1007554689,AV AVENIDA MONTE SIÃÂO    S/N    BAIRRO DOS FRANCOS,,SP,3500501,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,260,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,50.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-22.47111,-46.60444,2019-04-18,2018-11-01,2028-03-31|2027-10-18,ÃÂguas de LindÃÂ³ia,20250717,3,260.0,0.012455
CLARO,50409105090,46622011|29332016|59592012,1007554689,AV AVENIDA MONTE SIÃÂO    S/N    BAIRRO DOS FRANCOS,,SP,3500501,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,350,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,50.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-22.47111,-46.60444,2019-04-18,2018-11-01,2028-03-31|2027-10-18,ÃÂguas de LindÃÂ³ia,20250717,4,350.0,0.012455
CLARO,50409105090,46622011|29332016|59592012,1007676105,R JABOTICABAL    S/N    PIMENTÃÂIS,,SP,3500501,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,160,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,2.0,40.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-22.485,-46.59083,2019-04-18,2018-11-28,2028-03-31|2027-10-18,ÃÂguas de LindÃÂ³ia,20250717,2,160.0,0.018415
CLARO,50409105090,46622011|29332016|59592012,1007676105,R JABOTICABAL    S/N    PIMENTÃÂIS,,SP,3500501,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,290|350,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,2.0,40.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-22.485,-46.59083,2019-04-18,2018-11-28,2028-03-31|2027-10-18,ÃÂguas de LindÃÂ³ia,20250717,4,320.0,0.018415
CLARO,50409105090,46622011|29332016|59592012,1007831887,R JABOTICABAL    S/N    BAIRRO PIMENTEIS,,SP,3500501,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,80,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,60.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-22.44861,-46.58667,2019-04-18,2018-12-17,2028-03-31|2027-10-18,ÃÂguas de LindÃÂ³ia,20250717,1,80.0,0.01242
CLARO,50409105090,46622011|29332016|59592012,1007831887,R JABOTICABAL    S/N    BAIRRO PIMENTEIS,,SP,3500501,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,180|260,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,60.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-22.44861,-46.58667,2019-04-18,2018-12-17,2028-03-31|2027-10-18,ÃÂguas de LindÃÂ³ia,20250717,3,220.0,0.01242
CLARO,11021017965,54202016,1014375352,R JABOTICABAL,QUADRA 123. LOTE 2902 SN,SP,3500501,200KG7W ,GSM,1875,1780,80,,,009371303519,14.89,30,65.28,0,60,012111805894,20,-22.448799,-46.5868,2022-10-21,2022-10-21,2027-07-02,ÃÂguas de LindÃÂ³ia,20250717,1,80.0,0.01242
CLARO,11021017965,54202016,1014375352,R JABOTICABAL,QUADRA 123. LOTE 2902 SN,SP,3500501,200KG7W ,GSM,1875,1780,180|260,,,009371303519,14.89,30,65.28,0,60,012111805894,20,-22.448799,-46.5868,2022-10-21,2022-10-21,2027-07-02,ÃÂguas de LindÃÂ³ia,20250717,3,220.0,0.01242
CLARO,11021017965,54202016,1014375360,R JABOTICABAL,QUADRA 123. LOTE  2902,SP,3500501,200KG7W ,GSM,1875,1780,160,,,009371303519,14.89,30,65.28,2,40,012111805894,20,-22.485263,-46.591049,2022-10-21,2022-10-21,2027-07-02,ÃÂguas de LindÃÂ³ia,20250717,2,160.0,0.018415
