NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|166262022|48412023|48422023|155832022,1000807298,RUA XV DE NOVEMBRO|Rua XV de Novembro    S/N - Centro,,SP,3521903,10M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|1862.5|1867.5|874.5,733|1760|1960|1970|1767.5|1772.5|829.5,360,Greenfield,sim|nÃÂ£o,056001603518,13.5|16.7|17.2|14.1,25|25.0|30,63|63.0|64|60|59,2|5.00|5,60|60.0,048811903257|057731705894|083071803257|000081201882,40|40.000,-21.333014|-21.33278,-49.160378|-49.16028,2020-12-10|2022-06-21|2023-11-17,2015-11-09,2029-12-08|2032-12-22|2038-04-30|2028-11-29,Itajobi,20250715,0,360.0,5.512020000000001
VIVO,50409146447,97432014|166262022|48412023|48422023|155832022,1000807298,RUA XV DE NOVEMBRO|Rua XV de Novembro    S/N - Centro,,SP,3521903,10M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|1862.5|1867.5|874.5,733|1760|1960|1970|1767.5|1772.5|829.5,120,Greenfield,sim|nÃÂ£o,056001603518,13.5|16.7|17.2|14.1,25|25.0|30,63|63.0|64|60|59,2|5.00|5,60|60.0,048811903257|057731705894|083071803257|000081201882,40|40.000,-21.333014|-21.33278,-49.160378|-49.16028,2020-12-10|2022-06-21|2023-11-17,2015-11-09,2029-12-08|2032-12-22|2038-04-30|2028-11-29,Itajobi,20250715,2,120.0,5.512020000000001
VIVO,50409146447,97432014|166262022|48412023|48422023|155832022,1000807298,RUA XV DE NOVEMBRO|Rua XV de Novembro    S/N - Centro,,SP,3521903,10M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|1862.5|1867.5|874.5,733|1760|1960|1970|1767.5|1772.5|829.5,240|250,Greenfield,sim|nÃÂ£o,056001603518,13.5|16.7|17.2|14.1,25|30|25.0,63|64|60|59|63.0,3|8.00|8,60|60.0,048811903257|083071803257|000081201882|057731705894,40|40.000,-21.333014|-21.33278,-49.160378|-49.16028,2020-12-10|2023-11-17|2022-06-21,2015-11-09,2029-12-08|2032-12-22|2038-04-30|2028-11-29,Itajobi,20250715,3,240.0,5.512020000000001
VIVO,50409146447,155832022|97432014|48422023|59072012|48412023,396831559,RODOVIA CEZÃÂRIO JOSÃÂ DE CASTILHO|Rodovia CezÃÂ¡rio JosÃÂ© de Castilho,SP 321 TREVO DE ACESSO VILA AÃÂAI,SP,3521903,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|788|1862.5|1867.5|2680|2160|2167.5,829.5|845.75|733|1767.5|1772.5|2560|1970|1977.5,360,Greenfield,nÃÂ£o|sim,034641103518|005152003257|011021100324,15.5|14|18.3|17.6|15,25|21|30|28,65|66|60|67|63,2|1|0|4,45|48,000910502519|048811903257|083071803257|058221803257|008041101882|010641001882,14.5|40,-21.328881,-49.054203,2023-12-11|2022-03-18,1999-12-10,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2038-04-30,Itajobi,20250715,0,360.0,1.2923900000000001
VIVO,50409146447,155832022|48412023|97432014|59072012|48422023,396831559,RODOVIA CEZÃÂRIO JOSÃÂ DE CASTILHO|Rodovia CezÃÂ¡rio JosÃÂ© de Castilho,SP 321 TREVO DE ACESSO VILA AÃÂAI,SP,3521903,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|WCDMA|LTE,874.5|890.75|2160|2167.5|788|2680|1862.5|1867.5,829.5|845.75|1970|1977.5|733|2560|1767.5|1772.5,180|190,Greenfield,nÃÂ£o|sim,034641103518|005152003257|011021100324,15.5|15|14|17.6|18.3,25|28|21|30,65|63|66|67|60,0|5|3|4,45|48,000910502519|008041101882|010641001882|048811903257|058221803257|083071803257,14.5|40,-21.328881,-49.054203,2023-12-11|2022-03-18,1999-12-10,2028-11-29|2038-04-30|2029-12-08|2027-10-18|2032-12-22,Itajobi,20250715,3,185.0,1.2923900000000001
VIVO,50409146447,155832022|97432014|59072012|48422023|48412023,396831559,RODOVIA CEZÃÂRIO JOSÃÂ DE CASTILHO|Rodovia CezÃÂ¡rio JosÃÂ© de Castilho,SP 321 TREVO DE ACESSO VILA AÃÂAI,SP,3521903,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|2680|1862.5|1867.5|2160|2167.5,829.5|845.75|733|2560|1767.5|1772.5|1970|1977.5,330,Greenfield,nÃÂ£o|sim,034641103518|005152003257|011021100324,15.5|14|17.6|18.3|15,25|21|30|28,65|66|67|60|63,2|1|0|4,45|48,000910502519|048811903257|058221803257|083071803257|008041101882|010641001882,14.5|40,-21.328881,-49.054203,2023-12-11|2022-03-18,1999-12-10,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-30,Itajobi,20250715,4,330.0,1.2923900000000001
VIVO,50409146447,155832022|48412023|97432014|59072012|48422023,697437132,RODOVIA CEZÃÂRIO JOSÃÂ DE CASTILHO,SP 321,SP,3521903,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|WCDMA|LTE,874.5|890.75|2160|788|2680|1862.5|1867.5,829.5|845.75|1970|733|2560|1767.5|1772.5,20|30,Greenfield,nÃÂ£o,026000900324|026960904280|056001603518|005152003257,18.2|16.5|15.8|13.5|17.5|17.2,25|30|26,65|71|63|57|69,2|0|1,38|40,000910502519|008041101882|000081201882|048811903257|058221803257|083071803257,14.5|40,-21.307528,-49.044133,2024-01-02,2012-06-26,2028-11-29|2038-04-30|2029-12-08|2027-10-18|2032-12-22,Itajobi,20250715,1,25.0,1.2923900000000001
VIVO,50409146447,155832022|97432014|59072012|48422023|48412023,697437132,RODOVIA CEZÃÂRIO JOSÃÂ DE CASTILHO,SP 321,SP,3521903,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|2680|1862.5|1867.5|2160,829.5|845.75|733|2560|1767.5|1772.5|1970,150,Greenfield,nÃÂ£o,026000900324|056001603518|005152003257|026960904280,18.2|13.5|17.5|17.2|16.5|15.8,25|30|26,65|63|57|69|71,2|1|0,38|40,000910502519|048811903257|058221803257|083071803257|008041101882|000081201882,14.5|40,-21.307528,-49.044133,2024-01-02,2012-06-26,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-30,Itajobi,20250715,2,150.0,1.2923900000000001
VIVO,50409146447,155832022|48412023,697437132,RODOVIA CEZÃÂRIO JOSÃÂ DE CASTILHO,SP 321,SP,3521903,200KG7W|5M00G7W,GSM|WCDMA,874.5|890.75|2160,829.5|845.75|1970,260,Greenfield,nÃÂ£o,026000900324|026960904280,18.2|16.5|15.8,25|30,65|71,2|0,38,000910502519|008041101882|000081201882,14.5|40,-21.307528,-49.044133,2024-01-02,2012-06-26,2028-11-29|2038-04-30,Itajobi,20250715,3,260.0,1.2923900000000001
VIVO,50409146447,97432014|48422023|59072012,697437132,RODOVIA CEZÃÂRIO JOSÃÂ DE CASTILHO,SP 321,SP,3521903,10M0G7W|5M00G7W|20M0G7W,LTE,788|1862.5|1867.5|2680,733|1767.5|1772.5|2560,270,Greenfield,nÃÂ£o,056001603518|005152003257|062552003257,13.5|17.2|17.1,25|26,63|69|60,1,40|38,048811903257|083071803257|058221803257,40,-21.307528,-49.044133,2024-01-02,2012-06-26,2029-12-08|2032-12-22|2027-10-18,Itajobi,20250715,4,270.0,1.2923900000000001
