NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1015039364,RODOVIA WASHINGTON LUIZ    S/N (KM 393 SP 310) - ZONA RURAL,,SP,3511201,200KG7W,GSM,956.25,911.25,80,,,024731703257,15.5,25,61,0,64,000081201882,20,-21.104819,-49.061608,2023-07-12,2023-07-12,2029-12-08,CatiguÃÂ¡,20250719,1,80.0,0.07352
TIM,50010613854,47102015,1015039364,RODOVIA WASHINGTON LUIZ    S/N (KM 393 SP 310) - ZONA RURAL,,SP,3511201,200KG7W,GSM,956.25,911.25,135,,,024731703257,15.5,25,61,0,64,000081201882,20,-21.104819,-49.061608,2023-07-12,2023-07-12,2029-12-08,CatiguÃÂ¡,20250719,2,135.0,0.07352
TIM,50010613854,47102015,1015039364,RODOVIA WASHINGTON LUIZ    S/N (KM 393 SP 310) - ZONA RURAL,,SP,3511201,200KG7W,GSM,956.25,911.25,310,,,024731703257,15.5,25,61,0,64,000081201882,20,-21.104819,-49.061608,2023-07-12,2023-07-12,2029-12-08,CatiguÃÂ¡,20250719,4,310.0,0.07352
TIM,50010613854,47102015,1015039380,RODOVIA WASHINGTON LUIZ    KM 400 SP 310 POSTO QUATROCENTÃÂO FAZENDA MATÃÂO - ZONA RURAL,,SP,3511201,200KG7W,GSM,956.25,911.25,80,,,005200301293,14,25,68,0,39,000081201882,20,-21.062547,-49.110633,2023-07-12,2023-07-12,2029-12-08,CatiguÃÂ¡,20250719,1,80.0,2.72444
TIM,50010613854,47102015,1015039380,RODOVIA WASHINGTON LUIZ    KM 400 SP 310 POSTO QUATROCENTÃÂO FAZENDA MATÃÂO - ZONA RURAL,,SP,3511201,200KG7W,GSM,956.25,911.25,130,,,005200301293,14,25,68,0,39,000081201882,20,-21.062547,-49.110633,2023-07-12,2023-07-12,2029-12-08,CatiguÃÂ¡,20250719,2,130.0,2.72444
TIM,50010613854,47102015,1015039380,RODOVIA WASHINGTON LUIZ    KM 400 SP 310 POSTO QUATROCENTÃÂO FAZENDA MATÃÂO - ZONA RURAL,,SP,3511201,200KG7W,GSM,956.25,911.25,310,,,005200301293,14,25,68,0,39,000081201882,20,-21.062547,-49.110633,2023-07-12,2023-07-12,2029-12-08,CatiguÃÂ¡,20250719,4,310.0,2.72444
TIM,50010613854,47102015,1015039518,RUA JOSÃÂ SERAFIM    365 - Centro,,SP,3511201,200KG7W,GSM,956.25,911.25,60,,,002000703518,14.7,25,75.66,0,38,000081201882,20,-21.051389,-49.058889,2023-07-12,2023-07-12,2029-12-08,CatiguÃÂ¡,20250719,1,60.0,0.06423000000000001
TIM,50010613854,47102015,1015039518,RUA JOSÃÂ SERAFIM    365 - Centro,,SP,3511201,200KG7W,GSM,956.25,911.25,210,,,002000703518,14.7,25,75.66,0,38,000081201882,20,-21.051389,-49.058889,2023-07-12,2023-07-12,2029-12-08,CatiguÃÂ¡,20250719,3,210.0,0.06423000000000001
TIM,50010613854,47102015,1015039518,RUA JOSÃÂ SERAFIM    365 - Centro,,SP,3511201,200KG7W,GSM,956.25,911.25,340,,,002000703518,14.7,25,75.66,0,38,000081201882,20,-21.051389,-49.058889,2023-07-12,2023-07-12,2029-12-08,CatiguÃÂ¡,20250719,4,340.0,0.06423000000000001
TIM,50010613854,47102015|48352023,683677098,RODOVIA WASHINGTON LUIS  ,,SP,3511201,200KG7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1828.75|1831.25|956.25|1821.25|1823.75|2130,1717.5|1733.75|1736.25|911.25|1726.25|1728.75|1940,120,Greenfield,sim,001210201293|019620601705,14.1|15.9,30|38,68.77|66.5,-7,54|52,007591301882|000790401592|005851101882,20|40,-21.10611,-49.06194,2023-12-18,2003-09-08,2031-03-11|2038-04-30,CatiguÃÂ¡,20250719,2,120.0,0.07352
TIM,50010613854,48352023|47102015,683677098,RODOVIA WASHINGTON LUIS  ,,SP,3511201,200KG7W|5M00G7W,GSM|LTE|WCDMA,1831.25|1828.75|1812.5|1821.25|1823.75|2130,1736.25|1733.75|1717.5|1726.25|1728.75|1940,310,Greenfield,sim,001210201293,14.1,30,68.77,-7,54,007591301882|005851101882,20|40,-21.10611,-49.06194,2023-12-18,2003-09-08,2038-04-30|2031-03-11,CatiguÃÂ¡,20250719,4,310.0,0.07352
TIM,50010613854,47102015|97812014|48352023|69272020,685073742,RUA JOSE SERAFIM,0,SP,3511201,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|778|1812.5|1822.5|1830|2130,911.25|723|1717.5|1727.5|1735|1940,0,Greenfield,nÃÂ£o,056001603518,11.96|16.15,25,74|65,0,60,000790401592|031191601350|007591301882|008041101882,20|40,-21.050583,-49.059778,2023-07-06,2005-01-05,2038-04-30|2023-04-30,CatiguÃÂ¡,20250719,1,0.0,0.06423000000000001
